Using pattern file: test/newSIPbenchmarks/si/si2_rand_r01_600/si2_r01_m600.06/pattern
Depth 3 Bucket 2:11
Depth 4 Bucket 0:6
Depth 4 Bucket 1:5
Depth 4 Bucket 2:5
Depth 5 Bucket 0:1
Depth 5 Bucket 1:1
Depth 6 Bucket 0:1
Depth 7 Bucket 0:1
Depth 3 Bucket 0:5
Depth 4 Bucket 0:2
Depth 3 Bucket 0:3
Depth 2 Bucket 0:1
Depth 3 Bucket 0:4
Depth 2 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 2 Bucket 0:5
Depth 3 Bucket 0:1
Depth 3 Bucket 1:1
Depth 3 Bucket 0:5
Depth 3 Bucket 0:3
Depth 4 Bucket 0:1
Depth 6 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:6
Depth 3 Bucket 0:1
Depth 3 Bucket 0:14
Depth 3 Bucket 1:7
Depth 4 Bucket 0:1
Depth 4 Bucket 1:4
Depth 4 Bucket 2:1
Depth 5 Bucket 0:1
Depth 3 Bucket 0:4
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:1
Depth 3 Bucket 1:3
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:7
Depth 3 Bucket 0:3
Depth 3 Bucket 0:7
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 3 Bucket 0:1
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:1
Depth 2 Bucket 1:7
Depth 2 Bucket 2:1
Depth 2 Bucket 3:1
Depth 3 Bucket 0:7
Depth 4 Bucket 0:24
Depth 5 Bucket 0:1
Depth 6 Bucket 0:3
Depth 2 Bucket 0:7
Depth 2 Bucket 0:2
Depth 3 Bucket 0:5
Depth 2 Bucket 0:7
Depth 2 Bucket 0:2
Depth 3 Bucket 0:6
Depth 5 Bucket 0:1
Depth 3 Bucket 0:7
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 6 Bucket 0:1
Depth 3 Bucket 0:5
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 3 Bucket 0:4
Depth 5 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:3
Depth 4 Bucket 0:2
Depth 2 Bucket 0:1
Depth 2 Bucket 1:5
Depth 2 Bucket 2:1
Depth 3 Bucket 0:24
Depth 3 Bucket 1:5
Depth 4 Bucket 0:2
Depth 4 Bucket 1:7
Depth 5 Bucket 0:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:3
Depth 3 Bucket 0:4
Depth 3 Bucket 0:1
Depth 3 Bucket 1:3
Depth 6 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:1
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 2 Bucket 0:4
Depth 3 Bucket 0:3
Depth 2 Bucket 0:7
Depth 2 Bucket 0:1
Depth 2 Bucket 1:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:2
Depth 2 Bucket 0:7
Depth 6 Bucket 0:1
Depth 3 Bucket 0:3
Depth 3 Bucket 0:1
Depth 3 Bucket 1:4
Depth 4 Bucket 0:1
Depth 4 Bucket 1:2
Depth 5 Bucket 0:1
Depth 5 Bucket 1:1
Depth 3 Bucket 0:7
Depth 4 Bucket 0:2
Depth 2 Bucket 0:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 3 Bucket 1:5
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 3 Bucket 0:2
Depth 2 Bucket 0:4
Depth 3 Bucket 0:1
Depth 3 Bucket 0:7
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 2 Bucket 0:1
Depth 2 Bucket 1:2
Depth 3 Bucket 0:2
Depth 3 Bucket 1:3
Depth 3 Bucket 2:1
Depth 3 Bucket 3:5
Depth 2 Bucket 0:7
Depth 2 Bucket 0:6
Depth 3 Bucket 0:1
Depth 2 Bucket 0:5
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 4 Bucket 1:2
Depth 3 Bucket 0:1
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 3 Bucket 1:4
Depth 2 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:1
Depth 3 Bucket 2:3
Depth 2 Bucket 0:4
Depth 3 Bucket 0:5
Depth 4 Bucket 0:1
Depth 3 Bucket 0:4
Depth 5 Bucket 0:1
Depth 3 Bucket 0:3
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:1
Depth 3 Bucket 2:1
Depth 3 Bucket 3:5
Depth 4 Bucket 0:2
Depth 4 Bucket 1:1
Depth 5 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 0:1
Depth 3 Bucket 1:4
Depth 5 Bucket 0:1
Depth 2 Bucket 0:4
Depth 3 Bucket 0:3
Depth 3 Bucket 1:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:4
Depth 4 Bucket 0:1
Depth 4 Bucket 1:3
Depth 3 Bucket 0:7
Depth 2 Bucket 0:6
Depth 3 Bucket 0:5
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:4
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:3
Depth 5 Bucket 0:1
Depth 2 Bucket 0:3
Depth 4 Bucket 0:1
Depth 2 Bucket 0:5
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 4 Bucket 2:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 4 Bucket 0:2
Depth 2 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:2
Depth 3 Bucket 2:7
Depth 2 Bucket 0:7
Depth 3 Bucket 0:2
Depth 3 Bucket 1:1
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 3 Bucket 1:1
Depth 3 Bucket 0:4
Depth 4 Bucket 0:3
Depth 2 Bucket 0:7
Depth 3 Bucket 0:2
Depth 2 Bucket 0:2
Depth 3 Bucket 0:3
Depth 4 Bucket 0:3
Depth 2 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:7
Depth 4 Bucket 0:1
Depth 3 Bucket 0:26
Depth 3 Bucket 1:9
Depth 4 Bucket 0:1
Depth 4 Bucket 1:12
Depth 4 Bucket 2:1
Depth 6 Bucket 0:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 2 Bucket 0:4
Depth 3 Bucket 0:3
Depth 3 Bucket 1:1
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:1
Depth 2 Bucket 0:1
Depth 2 Bucket 1:2
Depth 3 Bucket 0:12
Depth 3 Bucket 1:10
Depth 3 Bucket 2:4
Depth 3 Bucket 3:2
Depth 3 Bucket 4:1
Depth 4 Bucket 0:7
Depth 2 Bucket 0:1
Depth 2 Bucket 1:2
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 2 Bucket 0:2
Depth 3 Bucket 0:4
Depth 3 Bucket 0:6
Depth 3 Bucket 0:15
Depth 3 Bucket 1:12
Depth 3 Bucket 2:6
Depth 4 Bucket 0:3
Depth 4 Bucket 1:1
Depth 4 Bucket 2:1
Depth 3 Bucket 0:4
Depth 4 Bucket 0:3
Depth 3 Bucket 0:2
Depth 3 Bucket 1:5
Depth 2 Bucket 0:2
Depth 3 Bucket 0:6
Depth 2 Bucket 0:1
Depth 2 Bucket 1:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:1
Depth 4 Bucket 0:2
Depth 3 Bucket 0:40
Depth 3 Bucket 1:12
Depth 4 Bucket 0:3
Depth 5 Bucket 0:1
Depth 3 Bucket 0:8
Depth 2 Bucket 0:7
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 2 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:5
Depth 6 Bucket 0:2
Depth 3 Bucket 0:1
Depth 4 Bucket 0:2
Depth 3 Bucket 0:1
Depth 3 Bucket 1:7
Depth 2 Bucket 0:2
Depth 4 Bucket 0:1
Depth 3 Bucket 0:2
Depth 3 Bucket 1:8
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 8 Bucket 0:1
Depth 2 Bucket 0:2
Depth 3 Bucket 0:5
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 3 Bucket 0:9
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:1
Depth 3 Bucket 2:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 5 Bucket 0:1
Depth 6 Bucket 0:1
Depth 2 Bucket 0:6
Depth 5 Bucket 0:1
Depth 3 Bucket 0:1
Depth 5 Bucket 0:1
Depth 6 Bucket 0:1
Depth 3 Bucket 0:7
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:3
Depth 3 Bucket 0:1
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 6 Bucket 0:3
Depth 7 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:6
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 4 Bucket 0:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 4 Bucket 0:1
Depth 2 Bucket 0:6
Depth 3 Bucket 0:1
Depth 2 Bucket 0:4
Depth 3 Bucket 0:1
Depth 3 Bucket 1:3
Depth 2 Bucket 0:2
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 4 Bucket 0:1
Depth 2 Bucket 0:2
Depth 3 Bucket 0:2
Depth 3 Bucket 1:6
Depth 7 Bucket 0:1
Depth 3 Bucket 0:1
Depth 4 Bucket 0:1
Depth 4 Bucket 1:1
Depth 2 Bucket 0:6
Depth 5 Bucket 0:1
Depth 2 Bucket 0:2
Depth 3 Bucket 0:3
Depth 6 Bucket 0:3
Depth 7 Bucket 0:1
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:5
Depth 3 Bucket 0:33
Depth 3 Bucket 1:10
Depth 3 Bucket 2:1
Depth 4 Bucket 0:70
Depth 4 Bucket 1:4
Depth 5 Bucket 0:1
Depth 5 Bucket 1:9
Depth 5 Bucket 2:1
Depth 6 Bucket 0:4
Depth 6 Bucket 1:1
Depth 6 Bucket 2:1
Depth 7 Bucket 0:2
Depth 7 Bucket 1:1
Depth 7 Bucket 2:1
Depth 3 Bucket 0:1
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 2 Bucket 0:6
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 3 Bucket 2:3
Depth 4 Bucket 0:1
Depth 6 Bucket 0:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:2
Depth 3 Bucket 0:1
Depth 2 Bucket 0:2
Depth 2 Bucket 0:1
Depth 2 Bucket 1:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:6
Depth 2 Bucket 0:6
Depth 4 Bucket 0:1
Depth 6 Bucket 0:1
Depth 3 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 3 Bucket 0:1
Depth 2 Bucket 0:7
Depth 2 Bucket 0:3
Depth 3 Bucket 0:2
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 6 Bucket 0:3
Depth 3 Bucket 0:1
Depth 3 Bucket 1:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 2 Bucket 0:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 2 Bucket 1:1
Depth 3 Bucket 0:14
Depth 3 Bucket 1:7
Depth 3 Bucket 2:2
Depth 4 Bucket 0:7
Depth 2 Bucket 0:7
Depth 3 Bucket 0:1
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:4
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 2 Bucket 0:1
Depth 2 Bucket 1:2
Depth 2 Bucket 2:7
Depth 3 Bucket 0:1
Depth 3 Bucket 1:3
Depth 3 Bucket 2:1
Depth 4 Bucket 0:3
Depth 5 Bucket 0:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:2
Depth 3 Bucket 1:4
Depth 3 Bucket 0:1
Depth 3 Bucket 1:2
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:6
Depth 4 Bucket 0:2
Depth 2 Bucket 0:7
Depth 2 Bucket 0:7
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 3 Bucket 0:5
Depth 3 Bucket 0:1
Depth 3 Bucket 1:4
Depth 2 Bucket 0:1
Depth 2 Bucket 1:1
Depth 3 Bucket 0:6
Depth 4 Bucket 0:1
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 2 Bucket 0:7
Depth 3 Bucket 0:10
Depth 4 Bucket 0:1
Depth 3 Bucket 0:3
Depth 4 Bucket 0:1
Depth 3 Bucket 0:1
Depth 4 Bucket 0:2
Depth 2 Bucket 0:1
Depth 3 Bucket 0:23
Depth 3 Bucket 1:12
Depth 4 Bucket 0:1
Depth 4 Bucket 1:10
Depth 4 Bucket 2:1
Depth 5 Bucket 0:2
Depth 3 Bucket 0:4
Depth 4 Bucket 0:1
Depth 5 Bucket 0:1
Depth 3 Bucket 0:1
Depth 3 Bucket 1:5
Depth 4 Bucket 0:1
Depth 2 Bucket 0:1
Depth 3 Bucket 0:1
Depth 4 Bucket 0:2
Depth 2 Bucket 0:3
Depth 4 Bucket 0:1
Depth 2 Bucket 0:6
Depth 2 Bucket 0:6
Depth 4 Bucket 0:1

Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0
Metric Prunes Depth 0:0

Metric Nodes Depth 0:0
Metric Nodes Depth 1:100004
Metric Nodes Depth 2:486839
Metric Nodes Depth 3:2048
Metric Nodes Depth 4:0
Metric Nodes Depth 5:3
Metric Nodes Depth 6:0
Metric Nodes Depth 7:3
Metric Nodes Depth 0:0
Metric Nodes Depth 1:0
Metric Nodes Depth 2:0
Metric Nodes Depth 3:2576
Metric Nodes Depth 0:0
Metric Nodes Depth 1:0
Metric Nodes Depth 2:88170
Metric Nodes Depth 3:0
Metric Nodes Depth 4:0
